id,toxic,severe toxic,obscene,threat,insult,identity hate
005eb6d31a8d821e,0,0,0,0,0,0
005ed4dfecd86188,0,0,0,0,0,0
005f59485fcddeb0,0,0,0,0,0,0
005fb1983ff191e9,0,0,0,0,0,0
0060062dd4db5195,0,1,0,0,0,0
00604eb295a1dbf2,0,0,0,0,0,0
0060c5c9030b2d14,0,0,0,0,0,0
0060ef190ee10720,0,1,0,0,0,0
006120d209a4a46c,0,1,0,0,0,0
0061b075244dd234,0,1,0,0,0,0
00637960a7ec3436,0,0,0,1,0,0
0063a8786a7034fc,0,0,0,0,0,0
0063dd8f202a698a,0,1,0,0,0,0
0063f66706c20dfa,0,1,0,0,0,0
0063f77040fbc7d4,0,0,0,0,0,0
006493e4e9c89cab,0,1,0,0,0,0
0066dcf7d9ecd360,0,0,0,0,0,0
006774d59329b7bd,0,0,0,0,0,0
006854d70298693e,0,0,0,0,0,0
00686325bcc16080,0,0,0,0,0,0
0069bf2d6881ad29,0,0,0,0,0,0
0069e6d57a3beb51,0,0,0,0,0,0
006a263a08b593c5,0,0,0,0,0,0
006a4cdda4960588,0,0,0,0,0,0
006a4e493b506d1e,0,0,0,0,0,0
006b77d41eb4bc08,0,0,0,0,0,0
006b888560bcdfcd,0,1,0,0,0,0
006b94add72ed61c,0,1,0,0,1,0
006ca45465868e64,0,0,0,0,0,0
006cf8c9f4cc4d57,0,1,0,0,0,0
006d11791d76b9f3,0,0,0,0,0,0
006de7a80921e04b,0,0,0,0,0,0
006e87872c8b370c,0,1,1,0,1,0
006eaaaca322e12d,0,0,0,0,0,0
006f2c1459f3b6b1,0,0,0,0,0,0
006fc8cfaa4faf0b,0,1,0,0,0,0
006fda507acd9769,0,0,0,0,0,0
007094f2f9efe035,0,1,0,0,0,0
0071cd1ca07040ab,0,1,0,0,0,0
0073059e6433db47,0,1,0,0,0,0
00733f0a4a58cf42,0,1,0,0,0,0
00744c2f77391702,0,0,0,0,0,0
0074b307c2d9a100,0,0,0,0,0,0
007571394afafcb5,0,1,0,0,0,0
007810bde7d6ebd4,0,0,0,0,0,0
007a5055c23cc5a6,0,0,0,0,0,0
007bbfa4da2bc32d,0,0,0,0,0,0
007bc29766a43e3c,0,1,0,0,0,0
007db1f1477ea977,0,0,0,0,0,0
007e1e47cd0e2fec,0,0,0,0,0,0
007ecbb379c4a861,0,1,0,0,0,0

